Transaction_ID,Product_ID,Warehouse_Location,Transaction_Type,Quantity,Transaction_Date,Notes
b381cdf8-31fb-4e80-8ba6-8ee1963a9e98,1021,Port Shane,Adjustment,489,2024-01-24,Shipment received
ec25f6d0-e367-4901-9c6b-ae1d4b8b7ea9,1042,Port Christophermouth,Inbound,275,2024-02-26,
c0af6ca2-c7ce-45e4-b14c-4f15c255a581,1026,Smithmouth,Adjustment,478,2024-09-15,Outbound delivery processed
d50fa15b-21a9-47a7-943c-bb2e337f6b0c,1003,North Mauricetown,Adjustment,93,2024-08-04,Outbound delivery processed
0fc25eeb-5db4-4a56-be65-9558d5180e3e,1019,North Charlietown,Outbound,-127,2024-06-02,Routine stock adjustment
aa4dff1f-7b98-405f-96b5-172cd80bd00b,1014,Victoriahaven,Outbound,-73,2024-03-30,Damaged goods removed
5a91a970-e5b5-4aad-b8fc-36fcb1cd62d6,1001,Lake Brianmouth,Adjustment,-216,2024-02-14,Routine stock adjustment
8cd76f0f-bf21-4a62-afcf-14875b1a463b,1048,New Oliverport,Adjustment,473,2024-11-04,Routine stock adjustment
34cc93d8-8584-4d65-a233-3b6b92d22515,1024,Marshton,Inbound,121,2024-05-26,Shipment received
1e9c8fe4-c895-4e47-a821-6a22769a3b8d,1015,South Nicholastown,Outbound,121,2024-07-01,Routine stock adjustment
4f87817b-79fb-4fb0-99b1-f96147a0ccb5,1045,Dianafurt,Adjustment,-249,2024-08-08,
cea69bf0-5eed-4dc3-8ff9-5a74ada3b79a,1026,Lake Reecefort,Outbound,-132,2024-05-13,Shipment received
1f1a9739-52a7-492e-bc49-a75caa5aba95,1005,West Paulburgh,Outbound,-56,2024-02-17,Damaged goods removed
03e5e2fd-77e3-48d3-a06f-61a4b891db8b,1045,New Marcfurt,Inbound,-155,2024-04-08,Outbound delivery processed
686665da-d5b8-447f-b329-cf70b2a9aeab,1024,Lake Pamela,Adjustment,466,2024-07-07,
7d8a3081-b017-47d6-b364-bf80b5b3e1fb,1020,Meganland,Adjustment,403,2024-06-11,
2a6ff76e-f917-432a-93a6-894649e1dc1e,1017,South Cameron,Outbound,381,2024-06-03,Damaged goods removed
9f6ceee5-18ee-436d-a02a-2678597d34f9,1003,Susanberg,Inbound,492,2024-03-15,Shipment received
074fa104-03f2-407c-87b9-e8e8503a92ab,1025,Lake Jonathan,Adjustment,196,2024-04-08,
7c2eb9ba-4158-467a-861e-af17853035e1,1034,Scottland,Outbound,-198,2024-03-30,Damaged goods removed
c1c51819-158d-456c-b48d-857bfee96028,1013,South Sallyland,Inbound,-197,2024-09-09,
595ad18c-3469-4323-8030-22c89fd28952,1003,Frankborough,Adjustment,359,2024-02-05,Outbound delivery processed
d6d7e151-02a6-4a79-921c-0afa87da0a67,1039,Suttonside,Adjustment,-6,2024-08-08,Routine stock adjustment
b8acf4b5-51ce-4452-b250-a1491467af8d,1048,Begumberg,Outbound,-251,2024-07-01,
93e88c39-9d25-4816-967f-4125b3b0ed9f,1028,Port Philip,Inbound,432,2024-10-18,Damaged goods removed
2187239d-4057-4a26-96fc-fcb8e7a8b5e7,1024,Burgessmouth,Outbound,403,2024-03-13,Shipment received
2092b049-fb8a-462d-ae2c-24fdf77d500b,1005,North Leanneview,Inbound,15,2024-05-06,Damaged goods removed
6098a7ec-951f-4d96-848f-12ac91b11a2e,1038,East Mitchellfort,Outbound,-291,2024-11-22,Outbound delivery processed
2c9752a0-0707-44ec-b882-d9a538dec3ae,1023,Annettebury,Inbound,-153,2024-10-18,
8c8dfbd0-0c60-4647-aef6-e2a80d6d8e40,1007,Wrightville,Inbound,332,2024-02-26,Outbound delivery processed
8e1a07ba-2f15-4915-8b1b-7280e7e0e603,1029,Harrietstad,Adjustment,31,2024-01-04,
c9bd2f20-9505-4fc9-b152-d54d6f08e58d,1038,Port Gerald,Outbound,233,2024-02-17,Routine stock adjustment
f9f5ebb5-7d6f-4320-9d8b-579fc3680efb,1022,North Eleanor,Inbound,-128,2024-11-13,Shipment received
050ecc6b-5ca0-4828-bace-52e27c4acf0c,1020,South Stuart,Adjustment,-361,2024-08-01,Outbound delivery processed
e304ad3f-7e0f-4530-96b2-2e1ec1b57b72,1036,New Mariaville,Outbound,-14,2024-03-09,Routine stock adjustment
ee5f0a21-1ddb-43b0-9d52-4cdea913fdb0,1016,New Roger,Inbound,-281,2024-08-08,Outbound delivery processed
d9a4df57-f49e-4677-9aba-7af35849494e,1012,Garryfort,Outbound,-77,2024-08-15,Damaged goods removed
